,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,60.538482427597046,27.732369728826658,0.6638538360595703,0.0418086800227451,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-0.8372666232088317,-0.8902187431396568,-0.9433614095762298,-0.9445717539965874,-0.9044727239443742,-0.903978250773136,0.039595139872396864,64
1,358.9105005264282,167.35207911008098,3.1791983604431153,0.1631569020663644,0.001,3,700,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 700}",-0.7377865162930389,-0.7876187565192864,-0.8404871077591707,-0.844112977882452,-0.8062729631387339,-0.8032556643185362,0.03897518896223694,60
2,510.4281048774719,239.45533217391088,4.387917995452881,0.14810900570115437,0.001,3,1000,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 1000}",-0.7334504965968488,-0.7826097068717616,-0.8340224488735335,-0.8369292864749815,-0.8000075918564907,-0.7974039061347232,0.037996998476314395,58
3,607.0623598098755,286.2068335400913,5.312590217590332,0.31015833396215614,0.001,3,1200,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 1200}",-0.7312163435520185,-0.7802101032313473,-0.830615982497777,-0.8336618043299076,-0.7964281290986444,-0.7944264725419389,0.03755189498180937,55
4,57.392646646499635,27.645980407983227,0.9778412818908692,0.08324105223384433,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",-0.8361123493501074,-0.8890526677005549,-0.9402559284738858,-0.9421266993983278,-0.902026467699991,-0.9019148225245732,0.03894213249005485,63
5,379.8980718135834,183.30366794889062,5.500890731811523,0.7601921782382219,0.001,5,700,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 700}",-0.7357328651724261,-0.788590573876499,-0.8375930413257908,-0.8407307666744335,-0.8032876984375754,-0.8011869890973451,0.03830518497241151,59
6,535.7401908397675,255.88923813977925,7.796340990066528,0.27244480037321456,0.001,5,1000,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000}",-0.7300410427516927,-0.7819612180709838,-0.8272584148321707,-0.8322862507583388,-0.7960232376407834,-0.7935140328107939,0.03690678069653466,53
7,648.6725251197815,313.2817615615094,10.942346668243408,1.5336675355610374,0.001,5,1200,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1200}",-0.7271202848912455,-0.7785586559060602,-0.8230976658275758,-0.8280370312609162,-0.7925327124499862,-0.7898692700671568,0.036423518056303866,51
8,64.66834917068482,30.523818456067513,1.470318603515625,0.06680534799434343,0.001,8,100,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 100}",-0.8336841285021621,-0.8843108787635492,-0.9363775811385225,-0.937926521968527,-0.8983759974627115,-0.8981350215670945,0.03844720920242159,62
9,428.4451086997986,202.51914645186528,13.505544185638428,1.2165953189136367,0.001,8,700,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 700}",-0.7312876580937939,-0.7823711472487317,-0.829168386314085,-0.8360583425661394,-0.7995195043997846,-0.7956810077245069,0.037656669032162166,56
10,610.5304455757141,289.7094152520178,21.08017029762268,1.5895838792100125,0.001,8,1000,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1000}",-0.7234405925878137,-0.7743895909735898,-0.8159489836522011,-0.8263454615697526,-0.7912525696763593,-0.7862754396919434,0.03633287518951997,50
11,728.653519487381,342.3993741121961,27.03781042098999,2.73580121575945,0.001,8,1200,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1200}",-0.719170936778932,-0.7698560811806809,-0.809821739342624,-0.8214457276661803,-0.7871214939613367,-0.7814831957859508,0.035916221483079935,48
12,71.10240573883057,33.13014417411667,2.0519217967987062,0.295605849845052,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",-0.8323913465116616,-0.8827866516196973,-0.9347852684866521,-0.9368287446020068,-0.897887418406534,-0.8969358859253104,0.038447678076294026,61
13,467.3197640419006,210.0612257432813,22.929460859298707,2.853666405970132,0.001,10,700,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 700}",-0.726969310888994,-0.7767956009756496,-0.8231486100614712,-0.8317464104161559,-0.7961212991564326,-0.7909562462997407,0.037474565570471574,52
14,671.0640600204467,304.30004838023353,30.378282260894775,1.2634240502723881,0.001,10,1000,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000}",-0.7163855673984161,-0.7667082881113532,-0.8102506343413511,-0.8211500783119665,-0.7863190160504954,-0.7801627168427164,0.03707207316371521,47
15,796.7322927474976,356.27731437453997,36.96530909538269,4.646623990796761,0.001,10,1200,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1200}",-0.7108150946059093,-0.7615481346098578,-0.8039559563625353,-0.8155675047269569,-0.7813622245740649,-0.7746497829758648,0.036945065308575276,44
16,53.43909840583801,25.642270495597785,0.6491510391235351,0.0441625217746266,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",-0.7327506943972503,-0.7824612174055761,-0.8327191096126735,-0.8361168063587824,-0.7993559202721672,-0.7966807496092899,0.03781631805785719,57
17,347.5301589488983,165.2881044132976,3.163361406326294,0.1790760452332861,0.01,3,700,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 700}",-0.718201379664529,-0.7642856630587592,-0.8039463669235449,-0.8143765334318522,-0.7791600034191228,-0.7759939892995618,0.033887016351678366,45
18,492.5301432609558,234.41690997323846,4.601307773590088,0.35954550625603454,0.01,3,1000,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",-0.7166646357286385,-0.7624542727494866,-0.8003918255390599,-0.812947244343302,-0.7778722171267799,-0.7740660390974534,0.03361260588160036,43
19,588.9984120368957,283.53133734234933,5.622083520889282,0.48814909732363304,0.01,3,1200,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1200}",-0.7157728454796012,-0.7615989760901963,-0.7985509245431102,-0.8122843263978455,-0.7772221869699496,-0.7730858518961407,0.03352261510175645,41
20,56.57674503326416,26.777968316266467,0.9764677524566651,0.1053949474190941,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",-0.730017184989073,-0.7813795383808042,-0.8300332033970247,-0.831563445524947,-0.7954034555076793,-0.7936793655599057,0.03732006567545742,54
21,365.817338180542,176.43381533962273,5.288145542144775,0.06481728111249949,0.01,5,700,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 700}",-0.7082231162015831,-0.7587910202553997,-0.7938911915886965,-0.805683900414998,-0.7710057241737811,-0.7675189905268918,0.03393048430010609,40
22,521.2892602443695,248.67747415079157,8.734626579284669,1.1400306852956492,0.01,5,1000,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000}",-0.7051801666164857,-0.7563807096076557,-0.7876429503915852,-0.8032387237977939,-0.7686160076819432,-0.7642117116190927,0.03357849416432258,38
23,625.5013128757477,301.26764458513964,11.043015432357787,1.1984080001603645,0.01,5,1200,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1200}",-0.7031137966216856,-0.7551645111979607,-0.7843075227513576,-0.8019595043000171,-0.7673844726324582,-0.7623859615006958,0.0335766112787161,36
24,62.48645858764648,29.363017270211863,1.4446156024932861,0.034571592681647244,0.01,8,100,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100}",-0.7220736894822525,-0.7737173026862804,-0.81439187978885,-0.8258783080989378,-0.7906221992008251,-0.7853366758514292,0.036477337773779414,49
25,404.032396030426,192.37154115639487,15.768949127197265,0.522029715898562,0.01,8,700,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 700}",-0.6821775027154445,-0.7364957791300356,-0.755186979951314,-0.7882313500140565,-0.7577265359312099,-0.7439636295484122,0.035066526832531364,28
26,574.5819748401642,269.56795098632824,23.905034160614015,1.6592067685596505,0.01,8,1000,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1000}",-0.6752938555311896,-0.7308448160518981,-0.7438588293108244,-0.7838638762738119,-0.7544895824213697,-0.7376701919178188,0.03575595251368136,26
27,687.3544258117676,316.5361510760509,27.260665893554688,0.9312649651192414,0.01,8,1200,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1200}",-0.671001030539617,-0.7276078525057373,-0.7361105195970947,-0.7814448192030271,-0.7529807003755797,-0.7338289844442112,0.03640141651085093,24
28,69.97125024795533,31.449078768209567,2.254289484024048,0.29351548180455866,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",-0.7150166725617014,-0.7662057288060893,-0.8054837375731771,-0.8203315996270952,-0.785585327716941,-0.7785246132570007,0.03663191402971374,46
29,442.57891578674315,199.57192610312273,25.97480959892273,2.6795756062864338,0.01,10,700,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 700}",-0.6533314338464968,-0.712378880572345,-0.7278735519714846,-0.7717712409019559,-0.7454797258612501,-0.7221669666307065,0.03967561237723272,19
30,624.8974946498871,284.2656786227468,36.29973258972168,3.5090716006120646,0.01,10,1000,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000}",-0.6405027196462478,-0.7038703089155315,-0.7073833169244416,-0.7657474578173373,-0.7415143753168119,-0.711803635724074,0.0423295677163277,15
31,734.3580636024475,332.96399951776874,40.88822312355042,1.1312319931473356,0.01,10,1200,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1200}",-0.6336741381115205,-0.6994303651263568,-0.6949175996226905,-0.7622487873967112,-0.7392324355396419,-0.7059006651593842,0.04396653617662292,13
32,51.976478815078735,25.589546810404197,0.5869540691375732,0.040750791593190165,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",-0.7157004818047358,-0.7633871342534795,-0.7989570608458356,-0.8135875155154403,-0.7775848402317997,-0.7738434065302582,0.03380598019231296,42
33,345.8891984939575,163.53928210528773,3.0409684658050535,0.06523694186025655,0.1,3,700,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 700}",-0.7038796333484637,-0.7539601580882805,-0.7817722922013388,-0.8029322101808491,-0.768181585038223,-0.762145175771431,0.0333079932161051,35
34,490.28410959243774,231.72475285382316,4.387259387969971,0.204176163979343,0.1,3,1000,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",-0.7014769928950575,-0.7522731538971817,-0.7772364739988319,-0.8008269718722497,-0.7663917898142292,-0.7596410764955099,0.03313244641160858,34
35,589.6293036460877,279.88043972177394,5.469603538513184,0.42720839856077936,0.1,3,1200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1200}",-0.7000523403429788,-0.7514117647091089,-0.7749361621589123,-0.799744529692486,-0.7654808615376838,-0.758325131688234,0.03312464396236267,33
36,53.80598087310791,25.459989238782118,0.8939822673797607,0.08370010766840708,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",-0.703148331608341,-0.7540205832027634,-0.7887771526573394,-0.8041371909018168,-0.7694974844907753,-0.7639161485722072,0.03480690412367059,37
37,360.4741167068481,171.94933899588355,5.277967071533203,0.14615166833726367,0.1,5,700,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 700}",-0.6731460735019434,-0.7353700645136136,-0.7387436944342719,-0.7855604537835285,-0.7552628461450576,-0.737616626475683,0.036804263799502315,25
38,516.3085949897766,248.75934989464176,9.31967339515686,1.257171587181226,0.1,5,1000,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000}",-0.665887705345432,-0.7302710155936136,-0.7283213824324648,-0.7820201811721725,-0.7526384248167497,-0.7318277418720867,0.03824963230641196,23
39,616.0051333904266,294.20592607358265,11.053961086273194,1.183879426132298,0.1,5,1200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1200}",-0.6619175881784287,-0.7276117670779957,-0.7217801673824572,-0.7802460653856613,-0.751164458659243,-0.7285440093367571,0.039167552788536335,22
40,58.763714933395384,27.84971665353007,1.498557186126709,0.10767005672555625,0.1,8,100,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100}",-0.6728277229467301,-0.73372006484804,-0.7464719320500992,-0.7878236802383295,-0.7549820691062479,-0.7391650938378894,0.03768692011624165,27
41,388.0318974971771,184.39718094618814,15.340730714797974,1.5742746053421437,0.1,8,700,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 700}",-0.6213525207108485,-0.6958633749726267,-0.6664306227597815,-0.7567950484992652,-0.7351328096248224,-0.6951148753134688,0.048311717799316194,7
42,551.1267955303192,258.4599182667974,21.58981809616089,0.7990055838521304,0.1,8,1000,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000}",-0.6135370000227747,-0.6848351935980699,-0.657308000096265,-0.7503015220139253,-0.7309322032934297,-0.6873827838048929,0.04943582136261783,5
43,656.3916317939759,305.7691363088936,28.654560852050782,2.727091891387398,0.1,8,1200,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1200}",-0.6093717038104943,-0.6808290779464943,-0.657048245756731,-0.745381382398479,-0.7289043162383837,-0.6843069452301165,0.049172014481249755,4
44,63.87972407341003,31.3446545941017,2.209838390350342,0.3742502019477863,0.1,10,100,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",-0.6516665126401657,-0.7068731525450931,-0.7116460908848,-0.7695950375629153,-0.7433018536486705,-0.7166165294563289,0.039640817817238924,16
45,416.6910842418671,193.1548987196425,24.594753980636597,1.0036739803589363,0.1,10,700,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 700}",-0.5898842766565103,-0.6511276522577157,-0.6372354039677401,-0.7231686898360992,-0.7157004670485694,-0.663423297953327,0.050094691550312154,3
46,589.8686419963836,271.19917493752575,30.76544165611267,2.180996994924993,0.1,10,1000,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",-0.5833373684108617,-0.6363088826674195,-0.6426844827750684,-0.7131932710291933,-0.7091818315618516,-0.6569411672888789,0.04886685913826542,2
47,704.8286413669587,318.6487615673462,37.63071756362915,1.9121186205525798,0.1,10,1200,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1200}",-0.5819919363807267,-0.632166029786719,-0.6488517405641991,-0.7051728636142359,-0.7049188507032945,-0.6546202842098351,0.046685877139903464,1
48,53.39505696296692,25.69766308057459,0.6241369724273682,0.030411116851750613,0.3,3,100,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100}",-0.7055740355631599,-0.7523696668957993,-0.7961781245569235,-0.8066401397884423,-0.7708654637798686,-0.7663254861168388,0.03584010701485974,39
49,342.80006923675535,162.05095050759164,3.1200886249542235,0.21334089999702563,0.3,3,700,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 700}",-0.6913264111577722,-0.7375792456061278,-0.7678999153711138,-0.7943421281035542,-0.7615520015187941,-0.7505399403514724,0.03468569596695222,31
50,486.01011152267455,228.44122332014126,4.7442363739013675,0.3771061476185658,0.3,3,1000,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 1000}",-0.6872527906870293,-0.7361403463146883,-0.7630176801867005,-0.7920219377863383,-0.7594086514138257,-0.7475682812777164,0.03499589110541408,30
51,6452.6370645523075,11929.974729163792,5.232376623153686,0.21863268064244984,0.3,3,1200,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 1200}",-0.6855760952199933,-0.7358298224590673,-0.7603719351281039,-0.7905237665484415,-0.7585025758468738,-0.7461608390404959,0.03492730778026284,29
52,54.18408350944519,27.046582827217165,0.9038879871368408,0.08405292506617876,0.3,5,100,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100}",-0.6859440582681103,-0.7459915908279047,-0.7728549496326759,-0.7948065098531545,-0.7614131801686536,-0.7522020577500997,0.03675654622804334,32
53,358.08829936981203,169.49492910860954,5.458572959899902,0.45948786290121624,0.3,5,700,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 700}",-0.6517987728891117,-0.7244831284644867,-0.7201105023518538,-0.775196217897446,-0.7468409311937417,-0.7236859105593281,0.040916124951667916,20
54,12239.296822118758,14576.633574734038,8.358629846572876,0.6383328770592609,0.3,5,1000,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 1000}",-0.6468755757596099,-0.7183247426846981,-0.7150165337979578,-0.7721826831160332,-0.7447887190369249,-0.7194376508790448,0.041739081611742904,18
55,18209.623979139327,14622.024163891172,11.303909158706665,1.5577362576231937,0.3,5,1200,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 1200}",-0.6437332725644082,-0.7146816464641388,-0.7113927238269054,-0.770646223115385,-0.7438023020148149,-0.7168512335971304,0.04242876300093088,17
56,59.146028184890746,27.46917212637576,1.5294856548309326,0.06823686265861577,0.3,8,100,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 100}",-0.6620508123378077,-0.7172138815582034,-0.7224006927377462,-0.7758136441393717,-0.7451250185627459,-0.7245208098671749,0.037458977436443136,21
57,17977.429306793212,14524.242426696694,16.009550857543946,1.6990841311288936,0.3,8,700,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 700}",-0.629017664083848,-0.6776961509713451,-0.6941422847069806,-0.7494884265224051,-0.729821554808441,-0.696033216218604,0.04202384833656994,8
58,24009.772674512864,11915.099530239464,23.072299098968507,1.6638300868835878,0.3,8,1000,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 1000}",-0.6322260972920328,-0.6660928301156089,-0.7136864790431248,-0.7417466724250547,-0.7276758655353526,-0.6962855888822348,0.04091472035434849,9
59,18218.847836494446,14143.34489837259,23.463951063156127,5.838204409589664,0.3,8,1200,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 1200}",-0.6326419367356616,-0.661685706072759,-0.7276762902013542,-0.7384881978525227,-0.7252648669630548,-0.6971513995650704,0.042071731838805,10
60,61.30328764915466,28.38190614420089,2.3644225120544435,0.3842906337271164,0.3,10,100,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 100}",-0.6341344033839937,-0.7003930100764397,-0.6874178863876903,-0.752809299027291,-0.7329668651027312,-0.7015442927956291,0.0408912042246693,12
61,417.30777230262754,181.95623377047102,22.133524703979493,3.3058804861578164,0.3,10,700,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 700}",-0.6250633472261773,-0.6361357480254909,-0.7681674565422373,-0.7166810908339294,-0.7114649579832704,-0.6915025201222211,0.05364627661310249,6
62,511.35351104736327,178.70181692557762,25.074546384811402,9.542620738959085,0.3,10,1000,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 1000}",-0.6445009854759663,-0.6395418529646828,-0.8134868942186699,-0.7051905370412552,-0.7049492984320613,-0.7015339136265272,0.06269653274330332,11
63,498.3718449115753,136.7393138274459,22.18966155052185,10.566349694176283,0.3,10,1200,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 1200}",-0.6594652949259914,-0.6435946390598732,-0.8479560151301617,-0.6986220756055773,-0.7030902663130244,-0.7105456582069256,0.07234777585780389,14
